criterion,constraints,parameters,value
sum_of_squares,[],x_1,0.0
sum_of_squares,[],x_2,0.0
sum_of_squares,[],x_3,0.0
trid,[],x_1,3.0
trid,[],x_2,4.0
trid,[],x_3,3.0
rotated_hyper_ellipsoid,[],x_1,0.0
rotated_hyper_ellipsoid,[],x_2,0.0
rotated_hyper_ellipsoid,[],x_3,0.0
rosenbrock,[],x_1,1.0
rosenbrock,[],x_2,1.0
rosenbrock,[],x_3,1.0
sum_of_squares,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_1,1.0
sum_of_squares,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_2,0.0
sum_of_squares,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_3,0.0
trid,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_1,1.0
trid,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_2,2.666666667
trid,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_3,2.333333333
rotated_hyper_ellipsoid,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_1,1.0
rotated_hyper_ellipsoid,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_2,0.0
rotated_hyper_ellipsoid,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_3,0.0
rosenbrock,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_1,1.0
rosenbrock,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_2,1.0
rosenbrock,"[{'loc': 'x_1', 'type': 'fixed', 'value': 1}]",x_3,1.0
sum_of_squares,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_1,0.666666667
sum_of_squares,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_2,0.333333333
sum_of_squares,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_3,0.0
trid,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_1,0.272727273
trid,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_2,0.727272727
trid,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_3,1.363636364
rotated_hyper_ellipsoid,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_1,0.4
rotated_hyper_ellipsoid,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_2,0.6
rotated_hyper_ellipsoid,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_3,0.0
rosenbrock,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_1,
rosenbrock,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_2,
rosenbrock,"[{'loc': ['x_1', 'x_2'], 'type': 'probability'}]",x_3,
sum_of_squares,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_1,0.0
sum_of_squares,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_2,0.0
sum_of_squares,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_3,0.0
trid,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_1,2.666666667
trid,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_2,3.33
trid,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_3,3.33
rotated_hyper_ellipsoid,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_1,0.0
rotated_hyper_ellipsoid,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_2,0.0
rotated_hyper_ellipsoid,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_3,0.0
rosenbrock,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_1,1.0
rosenbrock,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_2,1.0
rosenbrock,"[{'loc': ['x_2', 'x_3'], 'type': 'increasing'}]",x_3,1.0
sum_of_squares,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_1,0.0
sum_of_squares,"[{'loc': ['x_1', 'x_2'], 'type': 'decreasing'}]",x_2,0.0
